timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations,violations_current_parent_commit_mapping,python_lines_changed
20260629_220533,f1a679d157f689d5401a2967fa43000e2140a052,dd56429ba6ca9132cd40c88169dce33d48b1f77c,1734536405,Fixing InstagramLocationPost typings,https://github.com/medialab/minet/compare/dd56429ba6ca9132cd40c88169dce33d48b1f77c...f1a679d157f689d5401a2967fa43000e2140a052,1.0,22.66,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,2.0
20260629_220534,250273eb72867a984452ae34f28bb7f1fae47f4d,f1a679d157f689d5401a2967fa43000e2140a052,1734539581,Bump 3.2.0,https://github.com/medialab/minet/compare/f1a679d157f689d5401a2967fa43000e2140a052...250273eb72867a984452ae34f28bb7f1fae47f4d,1.0,22.66,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,4.0
20260629_220534,a9977138c16bdc092a1877c968bc0d9f2c6060cb,250273eb72867a984452ae34f28bb7f1fae47f4d,1739178731,Fixing inversion of fields in YouTubeVideoSnippet,https://github.com/medialab/minet/compare/250273eb72867a984452ae34f28bb7f1fae47f4d...a9977138c16bdc092a1877c968bc0d9f2c6060cb,1.0,22.66,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,4.0
20260629_220534,e6786d12a8b8cde991b4f06e063c74311d78a8ad,a9977138c16bdc092a1877c968bc0d9f2c6060cb,1739179192,Improvement of wikipedia pageviews command,https://github.com/medialab/minet/compare/a9977138c16bdc092a1877c968bc0d9f2c6060cb...e6786d12a8b8cde991b4f06e063c74311d78a8ad,2.0,22.66,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,5.0
20260629_220534,e765fa245014a19964363b6be1a1661a3aba346b,e6786d12a8b8cde991b4f06e063c74311d78a8ad,1739184725,Fixing various telegram issues,https://github.com/medialab/minet/compare/e6786d12a8b8cde991b4f06e063c74311d78a8ad...e765fa245014a19964363b6be1a1661a3aba346b,2.0,22.65,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,15.0
20260629_220534,276d58a19406519d2ff281dee50039ff893b53cf,e765fa245014a19964363b6be1a1661a3aba346b,1739893691,Drafting a bluesky http client,https://github.com/medialab/minet/compare/e765fa245014a19964363b6be1a1661a3aba346b...276d58a19406519d2ff281dee50039ff893b53cf,7.0,22.51,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,170.0
20260629_220534,31d1d2cdec8b4b44d317ff7d2ac4e93ae3c41861,276d58a19406519d2ff281dee50039ff893b53cf,1739955118,Experimenting with Bluesky Firehose,https://github.com/medialab/minet/compare/276d58a19406519d2ff281dee50039ff893b53cf...31d1d2cdec8b4b44d317ff7d2ac4e93ae3c41861,4.0,22.5,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,42.0
20260629_220534,a30a63f903b4f0800bc9a0d2cc414c2aa052196f,31d1d2cdec8b4b44d317ff7d2ac4e93ae3c41861,1739962160,Adding reddit,https://github.com/medialab/minet/compare/31d1d2cdec8b4b44d317ff7d2ac4e93ae3c41861...a30a63f903b4f0800bc9a0d2cc414c2aa052196f,21.0,22.54,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,1133.0
20260629_220534,c87980b77886b3c2db8713f4a917fc2414d57eb6,a30a63f903b4f0800bc9a0d2cc414c2aa052196f,1739963389,Fixing WonderfulSoup.find* methods,https://github.com/medialab/minet/compare/a30a63f903b4f0800bc9a0d2cc414c2aa052196f...c87980b77886b3c2db8713f4a917fc2414d57eb6,1.0,22.53,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,22.0
20260629_220534,8d874b871d20e56c9506025028d418cc4a58aa81,c87980b77886b3c2db8713f4a917fc2414d57eb6,1739964257,Retiring FacebookMobileScraper RIP :'( Fix #995,https://github.com/medialab/minet/compare/c87980b77886b3c2db8713f4a917fc2414d57eb6...8d874b871d20e56c9506025028d418cc4a58aa81,15.0,23.96,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,1799.0
20260629_220534,469b1744e23b70960b8aa8dd23ebe0aecb78259d,8d874b871d20e56c9506025028d418cc4a58aa81,1739970217,Upgrading trafilatura to v2.0.0 Fix #991 cc @adbar,https://github.com/medialab/minet/compare/8d874b871d20e56c9506025028d418cc4a58aa81...469b1744e23b70960b8aa8dd23ebe0aecb78259d,3.0,23.96,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,47.0
20260629_220534,9a4af84a07d205b2beb59eec5e84ff8d3d20b490,469b1744e23b70960b8aa8dd23ebe0aecb78259d,1739972727,Working on bluesky,https://github.com/medialab/minet/compare/469b1744e23b70960b8aa8dd23ebe0aecb78259d...9a4af84a07d205b2beb59eec5e84ff8d3d20b490,19.0,23.75,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,304.0
20260629_220534,4ef88134da9628c136dd5bcf2edda957992fc70d,9a4af84a07d205b2beb59eec5e84ff8d3d20b490,1739973246,The great __all__ refactoring,https://github.com/medialab/minet/compare/9a4af84a07d205b2beb59eec5e84ff8d3d20b490...4ef88134da9628c136dd5bcf2edda957992fc70d,18.0,23.23,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,62.0
20260629_220534,7000ed6440145fc6b223162611e2ac88266829cf,4ef88134da9628c136dd5bcf2edda957992fc70d,1739973991,minet bsky search-posts POC,https://github.com/medialab/minet/compare/4ef88134da9628c136dd5bcf2edda957992fc70d...7000ed6440145fc6b223162611e2ac88266829cf,5.0,23.21,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,40.0
20260629_220534,b08bcd8a1b47c8cd55c6ae43870201384c2f0253,7000ed6440145fc6b223162611e2ac88266829cf,1739976461,Refreshing Bluesky session and dealing with rate limit,https://github.com/medialab/minet/compare/7000ed6440145fc6b223162611e2ac88266829cf...b08bcd8a1b47c8cd55c6ae43870201384c2f0253,5.0,23.15,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,70.0
20260629_220534,9ba86999f4a63befcb7b98048b7ad471aa5876a1,b08bcd8a1b47c8cd55c6ae43870201384c2f0253,1739977456,More robust bluesky search,https://github.com/medialab/minet/compare/b08bcd8a1b47c8cd55c6ae43870201384c2f0253...9ba86999f4a63befcb7b98048b7ad471aa5876a1,3.0,23.13,0,,0,,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,7,WrongTypeAddedAnalysis:/lib/python3.12/site-packages/pycparser/c_parser.py:2347=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2482=1;InPlaceSortAnalysis:/lib/python3.12/site-packages/bs4/dammit.py:94=1;RandomMustUseSeed:/minet/crawl/queue.py:240=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/yaml/constructor.py:266=1;RandomMustUseSeed:/lib/python3.12/site-packages/regex/_regex_core.py:334=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/regex/_regex_core.py:2246=1,,35.0
